sensor_id,timestamp,temperature,humidity,location,sensor_type
1053,2025-04-03 12:52:55,34.05,44.88,BuildingB_Floor2,TypeA
1053,2025-04-04 04:44:27,25.33,36.92,BuildingA_Floor1,TypeB
1064,2025-04-05 00:19:35,31.63,76.12,BuildingB_Floor1,TypeA
1077,2025-04-08 00:58:19,24.05,34.07,BuildingA_Floor1,TypeB
1083,2025-04-05 23:58:36,29.81,41.93,BuildingB_Floor2,TypeA
1022,2025-04-06 21:44:29,28.58,64.29,BuildingA_Floor1,TypeC
1073,2025-04-06 22:35:39,34.1,63.99,BuildingA_Floor1,TypeC
1069,2025-04-04 10:21:50,30.56,49.23,BuildingB_Floor1,TypeA
1053,2025-04-06 15:32:26,20.31,69.95,BuildingB_Floor2,TypeB
1027,2025-04-06 05:26:07,23.84,52.7,BuildingB_Floor2,TypeC
1022,2025-04-07 13:56:53,31.15,75.61,BuildingB_Floor2,TypeA
1095,2025-04-08 05:51:00,16.98,76.43,BuildingB_Floor2,TypeA
1034,2025-04-04 05:20:45,31.96,43.96,BuildingB_Floor2,TypeB
1088,2025-04-04 05:06:14,27.97,79.23,BuildingB_Floor2,TypeC
1077,2025-04-04 09:58:19,19.49,70.95,BuildingB_Floor1,TypeC
1054,2025-04-08 03:05:24,15.01,38.59,BuildingA_Floor1,TypeB
1047,2025-04-06 14:53:13,18.95,67.02,BuildingB_Floor2,TypeC
1035,2025-04-08 00:04:01,31.71,55.04,BuildingB_Floor2,TypeB
1022,2025-04-03 23:54:19,19.25,58.58,BuildingB_Floor2,TypeB
1099,2025-04-06 19:54:10,33.99,40.42,BuildingA_Floor2,TypeA
1011,2025-04-07 00:43:42,29.11,59.98,BuildingB_Floor2,TypeC
1045,2025-04-06 03:02:47,17.43,32.3,BuildingA_Floor2,TypeC
1028,2025-04-04 12:37:24,27.06,55.65,BuildingB_Floor1,TypeA
1080,2025-04-04 00:40:40,24.57,78.22,BuildingB_Floor1,TypeC
